2020-01-01,0,0,10000
2020-01-02,0,0,10000
2020-01-03,-0.0078,-77.68,9922.32
2020-01-06,0.0031,31.21,9953.53
2020-01-07,-0.0007,-7.15,9946.37
2020-01-08,0.0052,51.64,9998.02
2020-01-09,0.0071,70.66,10068.68
2020-01-10,0,0.19,10068.87
2020-01-13,0.0165,164.98,10233.85
2020-01-14,-0.0077,-76.53,10157.32
2020-01-15,-0.0004,-4.18,10153.14
2020-01-16,0.0088,87.89,10241.03
2020-01-17,0.0033,33.04,10274.07
2020-01-20,0,0,10274.07
2020-01-21,-0.0022,-21.87,10252.2
2020-01-22,0.0015,15.44,10267.63
2020-01-23,0.0048,48.25,10315.88
2020-01-24,-0.0048,-48.37,10267.51
2020-01-27,-0.0166,-166.09,10101.42
2020-01-28,0.016,159.68,10261.1
2020-01-29,0.006,60.47,10321.57
2020-01-30,0.0057,57.22,10378.79
2020-01-31,-0.0178,-178.23,10200.57
2020-02-03,0.0036,36,10236.57
2020-02-04,0.0204,204.06,10440.62
2020-02-05,0.0039,38.52,10479.14
2020-02-06,0.0095,95.42,10574.56
2020-02-07,-0.0051,-51.31,10523.24
2020-02-10,0.0154,154.26,10677.5
2020-02-11,-0.0021,-21.44,10656.06
2020-02-12,0.008,80.17,10736.23
2020-02-13,-0.0044,-43.83,10692.41
2020-02-14,0.016,160.35,10852.75
2020-02-17,0,0,10852.75
2020-02-18,0.0035,34.5,10887.26
2020-02-19,0.0153,152.74,11040
2020-02-20,-0.0082,-82.36,10957.64
2020-02-21,-0.0198,-198.27,10759.36
2020-02-24,-0.0304,-303.88,10455.49
2020-02-25,-0.0177,-177.4,10278.08
2020-02-26,0.0096,96.28,10374.36
2020-02-27,-0.0373,-372.51,10001.85
2020-02-28,0.0205,205.43,10207.29
2020-03-02,0.0368,368.48,10575.76
2020-03-03,-0.0205,-205.1,10370.67
2020-03-04,0.0155,154.82,10525.49
2020-03-05,-0.0043,-42.53,10482.96
2020-03-06,-0.0105,-104.76,10378.2
2020-03-09,-0.0442,-442.21,9935.99
2020-03-10,0.0365,365.11,10301.1
2020-03-11,-0.0316,-315.97,9985.12
2020-03-12,-0.076,-759.57,9225.56
2020-03-13,0.0562,561.98,9787.54
2020-03-14,0,0,9787.54
2020-03-16,-0.0678,-677.77,9109.77
2020-03-17,0.0369,369.27,9479.04
2020-03-18,-0.0257,-256.59,9222.45
2020-03-19,0.0025,25.47,9247.92
2020-03-20,-0.024,-239.87,9008.06
2020-03-21,0,0,9008.06
2020-03-23,0.0079,78.68,9086.73
2020-03-24,0.0759,758.76,9845.49
2020-03-25,-0.0019,-19.15,9826.34
2020-03-26,0.0343,343.14,10169.48
2020-03-27,-0.0177,-177.12,9992.36
2020-03-28,0,0,9992.36
2020-03-30,0.0293,292.62,10284.98
2020-03-31,-0.0059,-58.64,10226.34
2020-04-01,-0.0193,-192.74,10033.6
2020-04-02,0.0009,9.28,10042.88
2020-04-03,-0.0054,-54.25,9988.63
2020-04-06,0.0438,438.15,10426.78
2020-04-07,-0.01,-99.84,10326.94
2020-04-08,0.0133,132.74,10459.68
2020-04-09,0.0022,21.87,10481.55
2020-04-10,0,0,10481.55
2020-04-13,0.0084,84.31,10565.86
2020-04-14,0.0211,210.69,10776.55
2020-04-15,-0.0036,-35.83,10740.72
2020-04-16,0.0254,254.16,10994.88
2020-04-17,-0.002,-20.05,10974.84
2020-04-20,-0.0121,-121.14,10853.7
2020-04-21,-0.0266,-265.56,10588.13
2020-04-22,0.0238,238.25,10826.38
2020-04-23,-0.0025,-24.86,10801.53
2020-04-24,0.0118,117.75,10919.28
2020-04-27,0.0034,34.37,10953.65
2020-04-28,-0.011,-109.78,10843.87
2020-04-29,0.0216,216.27,11060.14
2020-04-30,0.0025,24.64,11084.78
2020-05-01,-0.009,-89.81,10994.97
2020-05-02,0,0,10994.97
2020-05-03,0,0,10994.97
2020-05-04,0.0062,62.42,11057.39
2020-05-05,0.0056,56.49,11113.88
2020-05-06,0.0056,55.58,11169.46
2020-05-07,0.009,89.77,11259.23
2020-05-08,0.0096,95.81,11355.04
2020-05-09,0,0,11355.04
2020-05-10,0,0,11355.04
2020-05-11,0.0045,44.76,11399.81
2020-05-12,-0.0063,-62.97,11336.84
2020-05-13,-0.0055,-54.63,11282.21
2020-05-14,0.003,30.42,11312.63
2020-05-15,0.0202,201.56,11514.2
2020-05-18,0.0132,132.31,11646.51
2020-05-19,-0.0008,-8.22,11638.29
2020-05-20,0.0114,114.13,11752.42
2020-05-21,-0.0088,-88.21,11664.21
2020-05-22,0.0015,15.28,11679.49
2020-05-25,0,0,11679.49
2020-05-26,-0.0044,-44.04,11635.45
2020-05-27,-0.0028,-27.74,11607.71
2020-05-28,-0.0006,-6.09,11601.62
2020-05-29,0.0118,118.44,11720.06
2020-06-01,-0.0003,-3.08,11716.97
2020-06-02,0.0048,48.06,11765.03
2020-06-03,-0.0005,-4.99,11760.04
2020-06-04,-0.0044,-43.58,11716.45
2020-06-05,0.014,139.89,11856.34
2020-06-07,0,0,11856.34
2020-06-08,0,0.41,11856.75
2020-06-09,0.0082,82.47,11939.22
2020-06-10,0.0276,276.26,12215.48
2020-06-11,-0.0339,-339.07,11876.42
2020-06-12,0.0066,65.78,11942.2
2020-06-15,0.0101,101.28,12043.48
2020-06-16,0.0096,96.11,12139.58
2020-06-17,0.0008,8.07,12147.65
2020-06-18,0.0021,20.83,12168.48
2020-06-19,-0.0014,-13.6,12154.88
2020-06-22,0.0174,174.41,12329.29
2020-06-23,0.0039,38.64,12367.93
2020-06-24,-0.0121,-120.63,12247.31
2020-06-25,0.0101,100.77,12348.07
2020-06-26,-0.017,-169.52,12178.55
2020-06-29,0.0081,80.89,12259.44
2020-06-30,0.0136,135.66,12395.1
2020-07-01,0.0019,19.15,12414.25
2020-07-02,0.0027,26.74,12440.99
2020-07-03,0,0,12440.99
2020-07-04,0,0,12440.99
2020-07-05,0,0,12440.99
2020-07-06,0.0153,152.98,12593.98
2020-07-07,-0.0019,-18.79,12575.18
2020-07-08,0.016,160.48,12735.66
2020-07-09,0.0086,85.75,12821.4
2020-07-10,-0.001,-10.3,12811.1
2020-07-11,0,0,12811.1
2020-07-12,0,0,12811.1
2020-07-13,-0.0071,-71.21,12739.9
2020-07-14,0.004,40.04,12779.93
2020-07-15,-0.0018,-18.02,12761.91
2020-07-16,-0.0082,-81.7,12680.21
2020-07-17,0.0003,2.71,12682.93
2020-07-20,0.0192,192.17,12875.1
2020-07-21,-0.0078,-78.31,12796.79
2020-07-22,0.0067,66.82,12863.62
2020-07-23,-0.0234,-233.73,12629.88
2020-07-24,0.0002,2.05,12631.93
2020-07-25,0,0,12631.93
2020-07-26,0,0,12631.93
2020-07-27,0.0125,124.52,12756.45
2020-07-28,-0.0096,-95.71,12660.74
2020-07-29,0.012,119.58,12780.32
2020-07-30,0.0052,51.64,12831.96
2020-07-31,0.0222,221.52,13053.48
2020-08-02,0,0,13053.48
2020-08-03,0.0159,158.91,13212.39
2020-08-04,0.0106,106.03,13318.42
2020-08-05,0.0017,17.22,13335.64
2020-08-06,0.0115,114.94,13450.58
2020-08-07,-0.0121,-121.37,13329.21
2020-08-08,0,0,13329.21
2020-08-09,0,0,13329.21
2020-08-10,-0.0029,-29.04,13300.17
2020-08-11,-0.017,-170.06,13130.12
2020-08-12,0.0235,234.76,13364.88
2020-08-13,0.002,19.59,13384.47
2020-08-14,0.0018,18.37,13402.84
2020-08-17,0.0155,155.47,13558.31
2020-08-18,0.0019,19.43,13577.74
2020-08-19,-0.0047,-46.87,13530.87
2020-08-20,0.0105,104.76,13635.64
2020-08-21,0.0172,172.03,13807.67
2020-08-23,0,0,13807.67
2020-08-24,0.0035,35.3,13842.96
2020-08-25,0.0008,7.89,13850.85
2020-08-26,0.0073,73.11,13923.96
2020-08-27,-0.0007,-7.08,13916.88
2020-08-28,0.0112,112.25,14029.13
2020-08-30,0,0,14029.13
2020-08-31,0.0078,78.32,14107.45
2020-09-01,0.0164,163.68,14271.13
2020-09-02,0.008,79.89,14351.02
2020-09-03,-0.0292,-291.66,14059.35
2020-09-04,-0.0283,-282.78,13776.58
2020-09-07,0,0,13776.58
2020-09-08,-0.0352,-352,13424.58
2020-09-09,0.0299,299.03,13723.61
2020-09-10,-0.0184,-184.02,13539.59
2020-09-11,-0.006,-60.13,13479.47
2020-09-13,0,0,13479.47
2020-09-14,0.0199,199.03,13678.5
2020-09-15,0.0046,46.43,13724.93
2020-09-16,-0.017,-170.18,13554.75
2020-09-17,-0.006,-60.03,13494.71
2020-09-18,-0.0135,-135.17,13359.55
2020-09-21,0.0137,136.76,13496.31
2020-09-22,0.0093,92.6,13588.9
2020-09-23,-0.0156,-156.09,13432.82
2020-09-24,0.0001,0.83,13433.65
2020-09-25,0.0197,197.29,13630.93
2020-09-26,0,0,13630.93
2020-09-27,0,0,13630.93
2020-09-28,0.0074,74.49,13705.42
2020-09-29,0.002,20.5,13725.92
2020-09-30,0.01,100.31,13826.23
2020-10-01,0.0048,47.99,13874.21
2020-10-02,-0.0127,-126.63,13747.58
2020-10-03,0,0,13747.58
2020-10-04,0,0,13747.58
2020-10-05,0.0106,105.51,13853.09
2020-10-06,-0.0091,-91.09,13762
2020-10-07,0.0111,110.54,13872.54
2020-10-08,-0.0008,-8.13,13864.41
2020-10-09,0.0074,73.67,13938.08
2020-10-12,0.0253,253.02,14191.1
2020-10-13,-0.0045,-44.77,14146.33
2020-10-14,-0.0015,-14.68,14131.65
2020-10-15,-0.0061,-60.63,14071.02
2020-10-16,-0.0052,-52.43,14018.59
2020-10-19,-0.0141,-140.53,13878.06
2020-10-20,0.005,50.07,13928.14
2020-10-21,-0.0024,-23.64,13904.5
2020-10-22,-0.0056,-55.76,13848.74
2020-10-23,0.0047,47.46,13896.19
2020-10-26,-0.0127,-127.25,13768.94
2020-10-27,0.0104,103.58,13872.53
2020-10-28,-0.0319,-319.48,13553.04
2020-10-29,0.0089,88.88,13641.92
2020-10-30,-0.0167,-166.57,13475.35
2020-11-02,0.0005,5.46,13480.81
2020-11-03,0.0079,78.58,13559.39
2020-11-04,0.0391,390.51,13949.9
2020-11-05,0.02,199.77,14149.67
2020-11-06,0.0057,56.5,14206.17
2020-11-09,-0.0238,-237.74,13968.43
2020-11-10,-0.0205,-204.66,13763.77
2020-11-11,0.0217,216.81,13980.58
2020-11-12,0.0004,3.57,13984.15
2020-11-13,-0.0012,-12.49,13971.66
2020-11-16,0.0065,65.39,14037.06
2020-11-17,-0.0049,-49.3,13987.75
2020-11-18,-0.0051,-50.78,13936.97
2020-11-19,0.003,30.12,13967.09
2020-11-20,-0.0038,-37.98,13929.11
2020-11-23,-0.0116,-115.95,13813.16
2020-11-24,0.0036,35.9,13849.06
2020-11-25,0.0056,55.68,13904.74
2020-11-26,0,0,13904.74
2020-11-27,0.004,40.39,13945.13
2020-11-30,0.0048,48.26,13993.39
2020-12-01,0.0082,82.27,14075.66
2020-12-02,0.0017,17.19,14092.85
2020-12-03,-0.0028,-28.35,14064.5
2020-12-04,0.0006,5.63,14070.13
2020-12-07,0.0036,35.85,14105.99
2020-12-08,-0.0012,-11.72,14094.27
2020-12-09,-0.0148,-148.04,13946.23
2020-12-10,0.0025,25.48,13971.71
2020-12-11,0.0016,15.87,13987.58
2020-12-14,0.0049,49.17,14036.75
2020-12-15,0.0117,117.08,14153.83
2020-12-16,0.0028,27.77,14181.6
2020-12-17,0.0035,35.2,14216.81
2020-12-18,-0.0051,-51.44,14165.36
2020-12-21,0.0062,62.46,14227.82
2020-12-22,0.0066,65.89,14293.71
2020-12-23,-0.0042,-42.07,14251.64
2020-12-24,-0.001,-9.8,14241.85
2020-12-25,0,0,14241.85
2020-12-28,0.0078,78.03,14319.87
2020-12-29,-0.0027,-27.12,14292.75
2020-12-30,0.0003,3.34,14296.09
2020-12-31,-0.0015,-14.57,14281.52
2021-01-01,0,0,14281.52
2021-01-04,-0.0096,-95.78,14185.74
2021-01-05,0.007,69.83,14255.57
2021-01-06,-0.0252,-251.85,14003.72
2021-01-07,0.0238,237.87,14241.6
2021-01-08,0.0009,8.74,14250.34
2021-01-11,-0.0028,-27.76,14222.58
2021-01-12,-0.0036,-36.06,14186.52
2021-01-13,0.0062,62.48,14249
2021-01-14,-0.0116,-115.61,14133.39
2021-01-15,-0.0088,-87.57,14045.82
2021-01-18,0,0,14045.82
2021-01-19,0.0051,50.59,14096.41
2021-01-20,0.0218,218.28,14314.7
2021-01-21,0.0158,157.65,14472.35
2021-01-22,0.0018,17.79,14490.13
2021-01-25,0.0078,77.78,14567.92
2021-01-26,0.0004,4.23,14572.15
2021-01-27,-0.0096,-95.78,14476.36
2021-01-28,-0.002,-20.23,14456.13
2021-01-29,-0.0126,-125.67,14330.46
2021-02-01,0.0136,135.79,14466.25
2021-02-02,0.0047,46.97,14513.23
2021-02-03,0.0006,5.57,14518.8
2021-02-04,0.0061,61.3,14580.1
2021-02-05,-0.0022,-21.7,14558.4
2021-02-08,0.0133,132.6,14691
2021-02-09,-0.0018,-17.74,14673.26
2021-02-10,0.0056,56.04,14729.3
2021-02-11,0.0073,72.72,14802.02
2021-02-12,-0.0037,-37.32,14764.7
2021-02-15,0,0,14764.7
2021-02-16,-0.0007,-7.43,14757.27
2021-02-17,-0.0088,-88.3,14668.97
2021-02-18,-0.0025,-24.58,14644.4
2021-02-19,-0.0016,-16.48,14627.92
2021-02-22,-0.0191,-190.63,14437.29
2021-02-23,-0.0051,-50.86,14386.44
2021-02-24,0.0061,61.02,14447.45
2021-02-25,-0.0309,-308.65,14138.8
2021-02-26,0.011,110.37,14249.16
2021-03-01,0.0151,151.15,14400.31
2021-03-02,-0.0121,-120.99,14279.33
2021-03-03,-0.0205,-204.8,14074.53
2021-03-04,-0.0123,-123,13951.53
2021-03-05,0.0069,68.55,14020.08
2021-03-08,-0.028,-279.57,13740.51
2021-03-09,0.0318,317.62,14058.13
2021-03-10,-0.0033,-32.8,14025.33
2021-03-11,0.0165,165.08,14190.41
2021-03-12,-0.0064,-63.94,14126.46
2021-03-15,0.0087,87.09,14213.55
2021-03-16,0.0064,64.3,14277.85
2021-03-17,-0.0003,-2.87,14274.98
2021-03-18,-0.0234,-234.01,14040.96
2021-03-19,0.0011,10.65,14051.62
2021-03-22,0.0164,164.37,14215.99
2021-03-23,-0.0001,-1.06,14214.93
2021-03-24,-0.0138,-137.55,14077.39
2021-03-25,-0.0036,-35.57,14041.81
2021-03-26,0.0089,88.77,14130.58
2021-03-29,0.0005,4.61,14135.2
2021-03-30,-0.0072,-71.83,14063.37
2021-03-31,0.0146,146.47,14209.84
2021-04-01,0.0153,152.73,14362.57
2021-04-02,0,0,14362.57
2021-04-05,0.0123,122.63,14485.2
2021-04-06,-0.0004,-4.36,14480.84
2021-04-07,0.0079,78.92,14559.75
2021-04-08,0.0098,98.1,14657.86
2021-04-09,0.0069,68.64,14726.5
2021-04-12,0.0086,85.86,14812.37
2021-04-13,0.0139,139.25,14951.62
2021-04-14,-0.0103,-103.12,14848.5
2021-04-15,0.0192,192.38,15040.88
2021-04-16,-0.0032,-31.84,15009.04
2021-04-19,-0.0077,-76.7,14932.34
2021-04-20,-0.0049,-49.39,14882.95
2021-04-21,0.0052,51.75,14934.7
2021-04-22,-0.0115,-115.17,14819.54
2021-04-23,0.0131,131.41,14950.94
2021-04-26,0.0034,33.91,14984.85
2021-04-27,-0.0022,-21.93,14962.92
2021-04-28,-0.008,-80.06,14882.86
2021-04-29,-0.0014,-13.94,14868.92
2021-04-30,-0.0038,-38,14830.92
2021-05-03,-0.0043,-43.06,14787.87
2021-05-04,-0.0174,-173.72,14614.15
2021-05-05,0.0011,10.95,14625.09
2021-05-06,0.0069,69.21,14694.31
2021-05-07,0.0077,76.53,14770.84
2021-05-10,-0.0179,-179.27,14591.57
2021-05-11,-0.0023,-23.46,14568.11
2021-05-12,-0.0196,-195.98,14372.13
2021-05-13,0.0063,63.34,14435.47
2021-05-14,0.0172,172.06,14607.53
2021-05-17,-0.0047,-46.65,14560.88
2021-05-18,-0.0043,-43.3,14517.58
2021-05-19,-0.0006,-6.44,14511.14
2021-05-20,0.0142,142.04,14653.18
2021-05-21,0.0013,13.17,14666.35
2021-05-24,0.0158,158,14824.35
2021-05-25,0.0025,25.01,14849.36
2021-05-26,-0.0005,-5.4,14843.96
2021-05-27,-0.0073,-72.5,14771.45
2021-05-28,0.0089,89.11,14860.56
2021-05-31,0,0,14860.56
2021-06-01,-0.0027,-26.86,14833.7
2021-06-02,0.008,79.64,14913.34
2021-06-03,-0.003,-29.79,14883.55
2021-06-04,0.0172,171.9,15055.45
2021-06-07,0.0027,26.7,15082.15
2021-06-08,-0.0009,-9.09,15073.06
2021-06-09,0.0009,8.79,15081.84
2021-06-10,0.0027,27.06,15108.91
2021-06-11,0.0061,61.12,15170.03
2021-06-14,0.0057,57.12,15227.14
2021-06-15,-0.0028,-27.83,15199.31
2021-06-16,-0.0015,-15.39,15183.92
2021-06-17,0.0149,149.1,15333.02
2021-06-18,-0.0026,-25.51,15307.51
2021-06-21,0.0023,22.54,15330.05
2021-06-22,0.01,100.38,15430.43
2021-06-23,-0.0008,-7.55,15422.88
2021-06-24,0.0041,41.29,15464.17
2021-06-25,-0.0023,-23.02,15441.15
2021-06-28,0.0142,141.8,15582.95
2021-06-29,0.0045,44.51,15627.46
2021-06-30,0.001,9.64,15637.1
2021-07-01,0.0017,16.57,15653.67
2021-07-02,0.0126,126.44,15780.11
2021-07-03,0,0,15780.11
2021-07-04,0,0,15780.11
2021-07-05,0,0,15780.11
2021-07-06,0.0051,51.23,15831.34
2021-07-07,0.0026,25.56,15856.9
2021-07-08,-0.0079,-79.11,15777.79
2021-07-09,0.0029,28.51,15806.3
2021-07-12,0.0047,46.62,15852.92
2021-07-13,0.0002,1.93,15854.85
2021-07-14,0.0029,28.74,15883.59
2021-07-15,-0.0101,-100.68,15782.91
2021-07-16,-0.0118,-118.13,15664.78
2021-07-19,0.0004,3.6,15668.38
2021-07-20,0.0048,47.69,15716.07
2021-07-21,0.0081,80.81,15796.88
2021-07-22,0.0078,78.47,15875.35
2021-07-23,0.0044,43.52,15918.88
2021-07-26,-0.0029,-28.68,15890.2
2021-07-27,-0.0048,-48.49,15841.71
2021-07-28,0.0006,6.4,15848.11
2021-07-29,0.0031,31.05,15879.17
2021-07-30,-0.002,-20.23,15858.94
2021-08-02,0.0022,22.41,15881.35
2021-08-03,0.005,49.56,15930.9
2021-08-04,0.0027,26.93,15957.84
2021-08-05,0.0052,52.32,16010.16
2021-08-06,-0.0053,-52.5,15957.66
2021-08-07,0,0,15957.66
2021-08-08,0,0,15957.66
2021-08-09,-0.0029,-29.28,15928.38
2021-08-10,-0.0059,-59.18,15869.2
2021-08-11,-0.0014,-14.08,15855.12
2021-08-12,0.0083,83.06,15938.18
2021-08-13,0.0071,71.38,16009.56
2021-08-16,0.0017,16.83,16026.38
2021-08-17,-0.0083,-82.55,15943.83
2021-08-18,-0.0067,-66.78,15877.05
2021-08-19,0.0086,86.31,15963.37
2021-08-20,0.0175,174.75,16138.12
2021-08-23,0.0132,131.93,16270.05
2021-08-24,-0.0026,-25.86,16244.19
2021-08-25,0.0012,11.99,16256.18
2021-08-26,-0.003,-30.13,16226.05
2021-08-27,0.0066,65.59,16291.64
2021-08-30,0.0094,94.43,16386.08
2021-08-31,-0.0059,-58.95,16327.13
2021-09-01,0.001,9.73,16336.86
2021-09-02,0.0018,18.46,16355.32
2021-09-03,0.0043,42.51,16397.83
2021-09-06,0,0,16397.83
2021-09-07,-0.0008,-7.59,16390.24
2021-09-08,-0.0043,-43.28,16346.96
2021-09-09,-0.0038,-37.86,16309.1
2021-09-10,-0.0055,-55.46,16253.64
2021-09-13,-0.0009,-9.03,16244.61
2021-09-14,0.0015,14.58,16259.19
2021-09-15,0.0052,52,16311.19
2021-09-16,-0.0015,-14.71,16296.48
2021-09-17,-0.0113,-113.39,16183.09
2021-09-20,-0.0074,-74.18,16108.91
2021-09-21,-0.0048,-47.81,16061.1
2021-09-22,0.0125,125.36,16186.46
2021-09-23,0.0055,54.51,16240.97
2021-09-24,-0.0005,-5.37,16235.61
2021-09-27,-0.0133,-132.82,16102.79
2021-09-28,-0.0221,-221.15,15881.64
2021-09-29,-0.0007,-7.5,15874.14
2021-09-30,-0.0014,-14.3,15859.84
2021-10-01,0.0074,73.56,15933.41
2021-10-04,-0.019,-190.13,15743.27
2021-10-05,0.0134,134.17,15877.44
2021-10-06,0.0069,68.5,15945.94
2021-10-07,0.0022,21.67,15967.61
2021-10-08,0.0001,0.56,15968.17
2021-10-11,-0.0023,-22.68,15945.49
2021-10-12,-0.0028,-27.84,15917.65
2021-10-13,0.0057,56.58,15974.23
2021-10-14,0.0167,167.04,16141.27
2021-10-15,0.0027,27.47,16168.74
2021-10-18,0.0075,74.7,16243.45
2021-10-19,0.0034,33.93,16277.38
2021-10-20,-0.0001,-0.7,16276.68
2021-10-21,0.0054,54.32,16331
2021-10-22,-0.0012,-11.54,16319.46
2021-10-25,0.0034,34.27,16353.73
2021-10-26,0.0161,161.31,16515.04
2021-10-27,0.0066,66.06,16581.1
2021-10-28,0.0104,103.64,16684.73
2021-10-29,0.005,49.71,16734.44
2021-11-01,-0.0011,-10.99,16723.45
2021-11-02,0.0087,87.23,16810.68
2021-11-03,0.0034,33.95,16844.63
2021-11-04,0.0258,258.18,17102.81
2021-11-05,0.001,10.39,17113.2
2021-11-08,0.006,59.55,17172.75
2021-11-09,-0.0002,-2,17170.75
2021-11-10,-0.0176,-176.17,16994.58
2021-11-11,0.0067,66.82,17061.39
2021-11-12,0.0054,53.96,17115.35
2021-11-15,-0.0048,-47.79,17067.56
2021-11-16,0.0036,35.97,17103.53
2021-11-17,-0.0024,-24.45,17079.08
2021-11-18,0.0247,246.64,17325.72
2021-11-19,0.0124,123.81,17449.53
2021-11-22,-0.0098,-98.39,17351.14
2021-11-23,-0.0033,-32.8,17318.34
2021-11-24,0.0073,72.76,17391.1
2021-11-25,0,0,17391.1
2021-11-26,-0.0153,-153.39,17237.7
2021-11-29,0.0207,206.85,17444.55
2021-11-30,-0.001,-9.7,17434.85
2021-12-01,-0.009,-89.66,17345.2
2021-12-02,0.0028,28.19,17373.38
2021-12-03,-0.014,-140.38,17233.01
2021-12-06,0.0052,52.27,17285.27
2021-12-07,0.0233,233.1,17518.38
2021-12-08,0.0001,1,17519.38
2021-12-09,-0.0101,-101.04,17418.34
2021-12-10,0.0094,94.47,17512.81
2021-12-13,-0.0184,-184.28,17328.53
2021-12-14,-0.0074,-74.19,17254.34
