2020-01-01,0,0,10000
2021-12-15,0.0243,242.71,17497.04
2021-12-16,-0.0272,-271.66,17225.38
2021-12-17,-0.0067,-66.52,17158.86
2021-12-20,-0.0042,-41.55,17117.31
2021-12-21,0.0082,81.95,17199.26
2021-12-22,0.0191,190.59,17389.85
2021-12-23,0.0029,28.88,17418.74
2021-12-24,0,0,17418.74
2021-12-27,0.0182,182.29,17601.03
2021-12-28,-0.0061,-60.57,17540.46
2021-12-29,-0.0025,-24.93,17515.53
2021-12-30,-0.0049,-49.29,17466.24
2021-12-31,-0.0029,-29.12,17437.12
2022-01-03,0.0011,11.39,17448.51
2022-01-04,-0.0068,-68.1,17380.41
2022-01-05,-0.0255,-254.64,17125.77
2022-01-06,-0.001,-10.35,17115.42
2022-01-07,-0.0063,-62.93,17052.48
2022-01-10,0.0001,1.27,17053.75
2022-01-11,0.0083,83.2,17136.95
2022-01-12,0.0039,38.97,17175.92
2022-01-13,-0.0211,-210.74,16965.18
2022-01-14,0.0048,48.05,17013.23
2022-01-17,0,0,17013.23
2022-01-18,-0.0191,-190.63,16822.6
2022-01-19,-0.0031,-31.1,16791.5
2022-01-20,-0.0166,-165.63,16625.87
2022-01-21,-0.0115,-115.26,16510.62
2022-01-24,-0.0011,-10.91,16499.71
2022-01-25,-0.0169,-168.75,16330.96
2022-01-26,0.007,70.46,16401.42
2022-01-27,-0.0057,-56.65,16344.77
2022-01-28,0.028,279.91,16624.68
2022-01-31,0.0223,223.12,16847.8
2022-02-01,0,-0.41,16847.39
2022-02-02,0.0096,96.46,16943.85
2022-02-03,-0.0217,-216.8,16727.05
2022-02-04,0.0037,37.26,16764.31
2022-02-07,-0.0005,-4.66,16759.65
2022-02-08,0.0052,51.71,16811.36
2022-02-09,0.0221,221.48,17032.84
2022-02-10,-0.0198,-197.58,16835.26
2022-02-11,-0.0223,-222.86,16612.41
2022-02-14,0.0012,11.86,16624.26
2022-02-15,0.0271,271.07,16895.34
2022-02-16,-0.0005,-4.91,16890.43
2022-02-17,-0.0246,-245.68,16644.74
2022-02-18,-0.0111,-111.44,16533.3
2022-02-21,0,0,16533.3
2022-02-22,-0.0062,-61.51,16471.79
2022-02-23,-0.0202,-202.42,16269.37
2022-02-24,0.0254,253.67,16523.05
2022-02-25,0.0091,90.87,16613.91
2022-02-28,0.0045,45.05,16658.96
2022-03-01,-0.012,-120,16538.96
2022-03-02,0.0104,103.74,16642.7
2022-03-03,-0.0064,-64.39,16578.31
2022-03-04,-0.0149,-148.73,16429.58
2022-03-07,-0.0279,-279.02,16150.56
2022-03-08,-0.0041,-40.98,16109.59
2022-03-09,0.0174,173.75,16283.33
2022-03-10,0.0007,6.59,16289.92
2022-03-11,-0.0096,-96.12,16193.8
2022-03-14,-0.0225,-225.49,15968.31
2022-03-15,0.0306,306.49,16274.81
2022-03-16,0.0244,243.91,16518.71
2022-03-17,0.0055,54.69,16573.41
2022-03-18,0.0219,219.46,16792.86
2022-03-21,-0.0009,-8.63,16784.23
2022-03-22,0.0051,50.52,16834.75
2022-03-23,-0.0068,-68.35,16766.4
2022-03-24,0.0266,266.07,17032.47
2022-03-25,-0.0052,-51.82,16980.65
2022-03-28,0.0102,101.94,17082.59
2022-03-29,0.0123,122.96,17205.56
2022-03-30,-0.0074,-73.67,17131.89
2022-03-31,-0.011,-110.14,17021.75
2022-04-01,-0.0049,-48.55,16973.21
2022-04-04,0.0125,125.45,17098.66
2022-04-05,-0.0208,-207.8,16890.85
2022-04-06,-0.0235,-235.01,16655.84
2022-04-07,-0.0007,-6.83,16649.01
2022-04-08,-0.0068,-68.12,16580.89
2022-04-11,-0.0332,-331.96,16248.92
2022-04-12,-0.0037,-37.39,16211.53
2022-04-13,0.0153,152.51,16364.04
2022-04-14,-0.0232,-232.33,16131.71
2022-04-15,0,0,16131.71
2022-04-18,0.0042,41.95,16173.66
2022-04-19,0.0083,82.64,16256.31
2022-04-20,-0.0033,-33.02,16223.28
2022-04-21,-0.0195,-195.17,16028.11
2022-04-22,-0.0172,-172.25,15855.86
2022-04-25,0.0112,112.08,15967.94
2022-04-26,-0.0261,-261.1,15706.84
2022-04-27,0.0041,40.72,15747.55
2022-04-28,0.0274,273.82,16021.37
2022-04-29,-0.0299,-299.17,15722.19
2022-05-02,0.0138,138.1,15860.29
2022-05-03,0.0014,14.26,15874.55
2022-05-04,0.0244,243.58,16118.13
2022-05-05,-0.0384,-384.26,15733.87
2022-05-06,-0.0032,-32.5,15701.37
2022-05-09,-0.0311,-310.73,15390.65
2022-05-10,0.0145,144.61,15535.25
2022-05-11,-0.0268,-268.12,15267.13
2022-05-12,-0.0152,-151.8,15115.33
2022-05-13,0.0285,285.33,15400.66
2022-05-16,-0.0063,-62.52,15338.14
2022-05-17,0.0191,191.4,15529.54
2022-05-18,-0.0333,-332.71,15196.83
2022-05-19,-0.004,-39.56,15157.28
2022-05-20,-0.0022,-21.56,15135.71
2022-05-23,0.0169,169.01,15304.73
2022-05-24,-0.0112,-112.04,15192.69
2022-05-25,0.014,139.86,15332.54
2022-05-26,0.0172,172.32,15504.86
2022-05-27,0.0249,249.19,15754.05
2022-05-30,0.0009,9.35,15763.4
2022-05-31,-0.0064,-63.88,15699.52
2022-06-01,-0.0062,-62.23,15637.29
2022-06-02,0.0201,201.35,15838.64
2022-06-03,-0.0204,-204.1,15634.54
2022-06-06,-0.001,-9.85,15624.69
2022-06-07,0.0089,89.43,15714.12
2022-06-08,-0.0067,-67.29,15646.83
2022-06-09,-0.0126,-126.05,15520.77
2022-06-10,-0.0379,-379.2,15141.57
2022-06-13,-0.0376,-375.67,14765.9
2022-06-14,0.0038,38.27,14804.17
2022-06-15,0.022,220.14,15024.31
2022-06-16,-0.0229,-228.96,14795.35
2022-06-17,0.0081,80.54,14875.9
2022-06-20,0,0,14875.9
2022-06-21,0.019,189.65,15065.54
2022-06-22,-0.0003,-2.77,15062.77
2022-06-23,0.0076,75.6,15138.37
2022-06-24,0.0233,233.02,15371.39
2022-06-27,-0.0065,-64.71,15306.68
2022-06-28,-0.0237,-236.83,15069.85
2022-06-29,0.0008,8.22,15078.07
2022-06-30,-0.0088,-88.07,14990
2022-07-01,-0.0021,-20.74,14969.26
2022-07-04,0,0,14969.26
2022-07-05,0.012,119.62,15088.88
2022-07-06,0.0038,37.61,15126.48
2022-07-07,0.0154,154.17,15280.66
2022-07-08,-0.001,-9.83,15270.83
2022-07-11,0.004,40.42,15311.25
2022-07-12,-0.0064,-64.17,15247.09
2022-07-13,0.0008,8.06,15255.15
2022-07-14,0.0069,68.87,15324.01
2022-07-15,0.0106,106.21,15430.22
2022-07-18,-0.0229,-228.54,15201.68
2022-07-19,0.0257,256.85,15458.53
2022-07-20,0.0143,142.6,15601.13
2022-07-21,0.0075,74.86,15675.99
2022-07-22,-0.0082,-81.68,15594.31
2022-07-25,-0.0038,-37.58,15556.73
2022-07-26,-0.0173,-172.81,15383.92
2022-07-27,0.0375,375.01,15758.93
2022-07-28,0.0107,107.07,15866
2022-07-29,0.0117,117.23,15983.23
2022-08-01,0.0013,13.5,15996.73
2022-08-02,-0.0072,-72.27,15924.46
2022-08-03,0.0184,184.4,16108.86
2022-08-04,0.0047,46.68,16155.54
2022-08-05,-0.0068,-68.2,16087.34
2022-08-08,-0.0137,-136.77,15950.57
2022-08-09,0.0008,8.05,15958.61
2022-08-10,0.0118,118.37,16076.98
2022-08-11,-0.0023,-22.79,16054.2
2022-08-12,0.0176,176.21,16230.41
2022-08-15,0.0017,17.43,16247.83
2022-08-16,0.0007,6.79,16254.62
2022-08-17,-0.0068,-67.94,16186.68
2022-08-18,0.0218,218.44,16405.12
2022-08-19,-0.0185,-185.3,16219.82
2022-08-22,-0.0118,-117.71,16102.1
2022-08-23,-0.0087,-86.72,16015.38
2022-08-24,-0.0004,-4.44,16010.94
2022-08-25,0.0149,148.77,16159.71
2022-08-26,-0.0343,-343.43,15816.28
2022-08-29,-0.0116,-115.75,15700.53
2022-08-30,-0.0086,-85.57,15614.97
2022-08-31,-0.0049,-48.68,15566.29
2022-09-01,-0.0216,-215.64,15350.65
2022-09-02,-0.0092,-92.46,15258.19
2022-09-05,-0.0002,-2.01,15256.18
2022-09-06,-0.0096,-95.87,15160.31
2022-09-07,0.0123,123.29,15283.59
2022-09-08,0.0014,14.35,15297.95
2022-09-09,0.0141,140.52,15438.46
2022-09-12,-0.0046,-45.51,15392.95
2022-09-13,-0.0434,-434.39,14958.56
2022-09-14,0.0026,25.88,14984.43
2022-09-15,-0.013,-129.63,14854.8
2022-09-16,0.0013,12.5,14867.31
2022-09-19,0.0071,71.09,14938.39
2022-09-20,-0.0029,-28.87,14909.52
2022-09-21,-0.0061,-60.84,14848.68
2022-09-22,-0.0133,-133.3,14715.38
2022-09-23,-0.0086,-86.49,14628.89
2022-09-26,-0.0093,-92.59,14536.3
2022-09-27,0.0019,18.91,14555.2
2022-09-28,0.013,130.26,14685.46
2022-09-29,-0.0217,-217.03,14468.44
2022-09-30,-0.012,-120.07,14348.36
2022-10-03,0.021,209.58,14557.94
2022-10-04,0.0249,248.73,14806.67
2022-10-05,-0.0013,-13.01,14793.65
2022-10-06,-0.0066,-65.61,14728.05
2022-10-07,-0.0196,-196.14,14531.9
2022-10-10,-0.0278,-277.86,14254.04
2022-10-11,-0.0066,-65.83,14188.21
2022-10-12,-0.0019,-19.21,14169
2022-10-13,0.022,220.23,14389.23
2022-10-14,-0.0257,-256.56,14132.67
2022-10-17,0.0273,272.96,14405.64
2022-10-18,0.0047,46.52,14452.16
2022-10-19,-0.0049,-49.42,14402.74
2022-10-20,0.001,10.3,14413.04
2022-10-21,0.0163,163.28,14576.32
2022-10-24,0.009,89.69,14666.01
2022-10-25,0.021,209.61,14875.62
2022-10-26,-0.0235,-234.54,14641.08
2022-10-27,-0.0042,-41.87,14599.21
2022-10-28,0.0323,322.64,14921.85
2022-10-31,-0.0128,-128.37,14793.48
2022-11-01,-0.0066,-65.55,14727.93
2022-11-02,-0.0203,-202.74,14525.19
2022-11-03,-0.0126,-125.93,14399.26
2022-11-04,0.0191,190.95,14590.21
2022-11-07,0.0077,76.58,14666.79
2022-11-08,0.0072,71.85,14738.64
2022-11-09,-0.0213,-213.31,14525.32
2022-11-10,0.0543,542.82,15068.14
2022-11-11,0.0164,163.62,15231.76
2022-11-14,-0.0086,-85.65,15146.1
2022-11-15,0.0095,94.75,15240.85
2022-11-16,-0.0082,-81.55,15159.3
2022-11-17,-0.0016,-15.99,15143.3
2022-11-18,-0.0045,-44.62,15098.68
2022-11-21,-0.006,-59.72,15038.96
2022-11-22,0.0079,79.22,15118.18
2022-11-23,0.0217,216.89,15335.07
2022-11-24,0,0,15335.07
2022-11-25,-0.007,-69.57,15265.5
2022-11-28,-0.0167,-167.43,15098.07
2022-11-29,-0.0089,-88.86,15009.21
2022-11-30,0.0417,417.2,15426.42
2022-12-01,0.0054,53.88,15480.3
2022-12-02,-0.0022,-22.05,15458.25
2022-12-05,-0.0109,-109.33,15348.93
2022-12-06,-0.0157,-157.17,15191.76
2022-12-07,-0.0007,-6.97,15184.79
2022-12-08,0.0197,197.15,15381.94
2022-12-09,-0.007,-69.92,15312.02
2022-12-12,0.0154,153.52,15465.53
2022-12-13,0.0078,78.06,15543.59
2022-12-14,0.0003,3.31,15546.9
2022-12-15,-0.0251,-250.79,15296.1
2022-12-16,-0.0117,-116.52,15179.58
2022-12-19,-0.0124,-123.52,15056.06
2022-12-20,-0.001,-10.19,15045.88
2022-12-21,0.0108,108.4,15154.28
2022-12-22,-0.024,-240.12,14914.15
2022-12-23,-0.0028,-28.39,14885.77
2022-12-26,0,0,14885.77
2022-12-27,-0.0064,-64.33,14821.44
2022-12-28,-0.0087,-87.12,14734.32
2022-12-29,0.0052,52.26,14786.57
2022-12-30,-0.0018,-17.73,14768.84
2023-01-02,0,0,14768.84
2023-01-03,-0.0119,-118.94,14649.9
2023-01-04,0.0021,20.77,14670.67
2023-01-05,-0.0157,-157.45,14513.22
2023-01-06,0.0222,222.12,14735.34
2023-01-09,0.0148,148.29,14883.63
2023-01-10,0.0048,48.5,14932.13
2023-01-11,0.0142,141.85,15073.98
2023-01-12,0.0107,107.49,15181.47
2023-01-13,0.0062,62.45,15243.92
2023-01-16,0,0,15243.92
2023-01-17,0.0116,116.15,15360.07
2023-01-18,-0.0055,-54.9,15305.17
2023-01-19,-0.011,-110.22,15194.95
2023-01-20,0.0236,235.83,15430.78
2023-01-23,0.0211,210.5,15641.28
2023-01-24,0.0036,36.19,15677.47
2023-01-25,-0.0011,-11.4,15666.07
2023-01-26,0.0136,135.64,15801.72
2023-01-27,0.0081,80.74,15882.45
2023-01-30,-0.0219,-219.23,15663.23
2023-01-31,0.0121,121.32,15784.54
2023-02-01,0.0222,221.91,16006.45
2023-02-02,0.0236,235.62,16242.08
2023-02-03,-0.0036,-36.49,16205.59
2023-02-06,-0.0074,-73.88,16131.71
2023-02-07,0.016,159.77,16291.49
2023-02-08,-0.0035,-34.57,16256.92
2023-02-09,-0.0036,-36.32,16220.6
2023-02-10,-0.0112,-111.83,16108.77
2023-02-13,0.0159,159.1,16267.88
2023-02-14,0.0095,95.49,16363.36
2023-02-15,-0.0017,-17.22,16346.15
2023-02-16,-0.0153,-153.42,16192.73
2023-02-17,-0.0095,-94.69,16098.04
2023-02-20,0,0,16098.04
2023-02-21,-0.0201,-200.9,15897.14
2023-02-22,0.0013,13.36,15910.5
2023-02-23,0.0324,323.77,16234.27
2023-02-24,-0.0137,-137.49,16096.78
2023-02-27,0.0057,57.46,16154.25
2023-02-28,-0.0037,-36.95,16117.3
2023-03-01,-0.0113,-113.46,16003.84
2023-03-02,0.0086,85.75,16089.58
2023-03-03,0.0177,176.91,16266.49
2023-03-06,0.0023,23.01,16289.5
2023-03-07,-0.0095,-94.97,16194.53
2023-03-08,0.0087,86.54,16281.07
2023-03-09,-0.0082,-81.52,16199.55
2023-03-10,-0.0062,-62.46,16137.08
2023-03-13,0.0103,102.7,16239.79
2023-03-14,0.0065,64.69,16304.48
2023-03-15,0.0171,171.18,16475.66
2023-03-16,0.0215,214.81,16690.46
2023-03-17,0.0056,55.6,16746.07
2023-03-20,-0.0019,-19.41,16726.65
2023-03-21,0.0059,58.71,16785.36
2023-03-22,0.003,29.62,16814.98
2023-03-23,0.0106,105.83,16920.81
2023-03-24,0.0013,12.51,16933.33
2023-03-27,-0.0105,-105.47,16827.85
2023-03-28,-0.003,-29.87,16797.98
2023-03-29,0.0125,124.75,16922.74
2023-03-30,0.0087,87.26,17010
2023-03-31,0.0096,95.78,17105.78
2023-04-03,0.0036,36.34,17142.11
2023-04-04,-0.0024,-23.74,17118.38
2023-04-05,-0.0083,-82.8,17035.58
2023-04-06,0.0059,59.37,17094.95
2023-04-07,0,0,17094.95
2023-04-10,-0.0016,-15.63,17079.32
2023-04-11,-0.0088,-88.45,16990.88
2023-04-12,-0.0041,-40.58,16950.3
2023-04-13,0.0109,108.79,17059.09
2023-04-14,-0.0022,-21.8,17037.29
2023-04-17,0.0013,12.59,17049.88
2023-04-18,0.0075,75.08,17124.96
2023-04-19,0.0029,28.74,17153.7
2023-04-20,-0.0014,-14.27,17139.43
2023-04-21,-0.0027,-27.14,17112.29
2023-04-24,-0.0012,-12.37,17099.92
2023-04-25,-0.0166,-166.28,16933.64
2023-04-26,0.0189,188.55,17122.19
2023-04-27,0.013,130.05,17252.24
2023-04-28,0.0085,84.6,17336.85
2023-05-01,0.0033,33.36,17370.21
2023-05-02,-0.0033,-32.61,17337.6
2023-05-03,-0.0026,-26.28,17311.32
2023-05-04,-0.0043,-43.06,17268.26
2023-05-05,0.02,199.84,17468.1
2023-05-08,0.0003,2.53,17470.63
2023-05-09,-0.0073,-73.15,17397.48
2023-05-10,0.0097,97.11,17494.59
2023-05-11,-0.0033,-33.3,17461.29
2023-05-12,-0.0064,-63.71,17397.58
2023-05-15,0.0042,42.14,17439.72
2023-05-16,0.0026,25.74,17465.45
2023-05-17,0.0074,74.4,17539.85
2023-05-18,0.0142,141.55,17681.4
2023-05-19,-0.0033,-33.1,17648.3
2023-05-22,-0.0001,-0.99,17647.31
2023-05-23,-0.0095,-95.24,17552.07
2023-05-24,-0.0032,-32.36,17519.71
2023-05-25,0.0079,79.26,17598.98
2023-05-26,0.0125,124.52,17723.5
2023-05-29,0,0,17723.5
2023-05-30,0.0091,90.77,17814.27
2023-05-31,-0.0121,-120.59,17693.68
2023-06-01,0.0171,170.69,17864.37
2023-06-02,-0.0021,-20.7,17843.68
2023-06-05,-0.002,-20.36,17823.31
2023-06-06,-0.004,-40.46,17782.86
2023-06-07,-0.0154,-154.2,17628.66
2023-06-08,0.0123,123.38,17752.05
2023-06-09,0.0011,10.94,17762.99
2023-06-12,0.0113,113.42,17876.41
2023-06-13,0.0073,73.43,17949.85
2023-06-14,0.0125,124.53,18074.38
2023-06-15,0.01,100.04,18174.42
2023-06-16,-0.0052,-52.44,18121.98
2023-06-19,0,0,18121.98
2023-06-20,0.0034,33.94,18155.92
2023-06-21,-0.0059,-59.01,18096.91
2023-06-22,0.0054,53.92,18150.83
2023-06-23,-0.0069,-69.36,18081.47
2023-06-26,-0.0125,-124.63,17956.84
2023-06-27,0.0131,131.37,18088.21
2023-06-28,-0.0016,-16.22,18071.99
2023-06-29,-0.0039,-38.91,18033.08
2023-06-30,0.0159,158.55,18191.63
2023-07-03,-0.0037,-36.68,18154.95
2023-07-04,0,0,18154.95
2023-07-05,-0.0029,-28.57,18126.38
2023-07-06,-0.0006,-6.38,18120
2023-07-07,-0.0007,-6.72,18113.28
2023-07-10,-0.006,-60.35,18052.93
2023-07-11,0.0015,15.18,18068.11
2023-07-12,0.0151,150.7,18218.81
2023-07-13,0.0163,162.98,18381.79
2023-07-14,-0.002,-19.88,18361.91
2023-07-17,0.0084,84.36,18446.28
2023-07-18,0.0124,123.71,18569.98
2023-07-19,-0.0018,-18.49,18551.5
2023-07-20,-0.0157,-157.18,18394.32
2023-07-21,-0.0081,-81.22,18313.1
2023-07-24,0.0024,24.27,18337.37
2023-07-25,0.0088,87.64,18425.01
2023-07-26,-0.0066,-66.43,18358.58
2023-07-27,-0.007,-69.82,18288.76
2023-07-28,0.0122,122.05,18410.81
2023-07-31,-0.0005,-5.31,18405.49
2023-08-01,-0.0044,-43.52,18361.97
2023-08-02,-0.0196,-195.99,18165.98
2023-08-03,-0.0029,-29.13,18136.85
2023-08-04,-0.0048,-47.65,18089.2
2023-08-07,0.0013,13.45,18102.65
2023-08-08,-0.004,-40.3,18062.35
2023-08-09,-0.0134,-133.67,17928.68
2023-08-10,-0.0025,-25.13,17903.55
2023-08-11,-0.0105,-105,17798.55
2023-08-14,0.0177,177.46,17976.01
2023-08-15,-0.0035,-35.29,17940.72
2023-08-16,-0.0047,-46.68,17894.04
2023-08-17,-0.0061,-61.12,17832.92
2023-08-18,0.0008,7.86,17840.78
2023-08-21,0.0204,204.05,18044.84
2023-08-22,-0.0042,-41.96,18002.87
2023-08-23,0.0173,173.48,18176.35
2023-08-24,-0.011,-109.68,18066.67
2023-08-25,-0.0006,-6.12,18060.55
2023-08-28,0.0064,63.92,18124.48
2023-08-29,0.0185,184.62,18309.1
2023-08-30,0.0059,59.1,18368.19
2023-08-31,-0.0005,-5.1,18363.1
2023-09-01,-0.0035,-35.18,18327.92
2023-09-04,0,0,18327.92
2023-09-05,0.0008,8.44,18336.36
2023-09-06,-0.014,-139.81,18196.55
2023-09-07,-0.0102,-101.76,18094.79
2023-09-08,0.0006,6,18100.79
2023-09-11,0.0015,14.64,18115.43
2023-09-12,-0.0074,-74.07,18041.36
2023-09-13,0.0025,24.92,18066.27
2023-09-14,0.0024,23.82,18090.09
2023-09-15,-0.013,-129.56,17960.53
2023-09-18,0.0034,34.39,17994.92
2023-09-19,-0.0019,-19.38,17975.54
2023-09-20,-0.0148,-148.33,17827.2
2023-09-21,-0.0104,-103.74,17723.47
2023-09-22,0.0036,35.56,17759.03
2023-09-25,0.0014,14.41,17773.43
2023-09-26,-0.0099,-99.31,17674.12
2023-09-27,-0.0007,-6.85,17667.27
2023-09-28,0.0056,56.16,17723.43
2023-09-29,0.0036,35.71,17759.14
2023-10-02,0.0088,88.38,17847.52
2023-10-03,-0.0148,-147.6,17699.92
2023-10-04,0.0095,95.1,17795.02
2023-10-05,0.0048,48.42,17843.44
2023-10-06,0.0125,124.78,17968.22
2023-10-09,0.0042,42.18,18010.41
2023-10-10,0.0005,5.16,18015.56
2023-10-11,0.0098,98.24,18113.8
2023-10-12,-0.0027,-27.18,18086.62
2023-10-13,-0.0091,-91.49,17995.13
2023-10-16,0.005,49.53,18044.67
2023-10-17,-0.0136,-136.35,17908.31
2023-10-18,-0.0129,-129.12,17779.19
2023-10-19,-0.0004,-3.62,17775.58
2023-10-20,-0.008,-80.41,17695.17
2023-10-23,0.0115,115.13,17810.3
2023-10-24,0.0046,45.92,17856.23
2023-10-25,-0.0074,-74.08,17782.15
2023-10-26,-0.0173,-173.43,17608.71
2023-10-27,0.0035,35.11,17643.82
2023-10-30,0.0096,95.56,17739.38
2023-10-31,-0.001,-10.03,17729.34
2023-11-01,0.0185,184.63,17913.97
2023-11-02,0.0128,128.2,18042.17
2023-11-03,0.0112,112.01,18154.18
2023-11-06,0.0068,68.27,18222.45
2023-11-07,0.0077,76.53,18298.98
2023-11-08,0.0063,63.32,18362.29
2023-11-09,-0.0028,-27.82,18334.47
2023-11-10,0.0159,159.37,18493.84
2023-11-13,-0.0022,-21.66,18472.17
2023-11-14,0.0147,147.3,18619.48
2023-11-15,-0.0056,-55.95,18563.53
2023-11-16,0.0103,103.15,18666.68
2023-11-17,-0.0035,-35.09,18631.58
2023-11-20,0.0109,109.36,18740.94
2023-11-21,-0.0047,-47.12,18693.82
2023-11-22,-0.0013,-13.38,18680.44
2023-11-23,0,0,18680.44
2023-11-24,-0.0069,-68.63,18611.81
2023-11-27,0.005,49.81,18661.63
2023-11-28,0.0024,23.79,18685.41
2023-11-29,-0.0003,-2.89,18682.53
2023-11-30,-0.007,-69.51,18613.02
2023-12-01,0.0008,7.69,18620.72
2023-12-04,-0.0122,-121.71,18499.01
2023-12-05,0.0127,126.93,18625.93
2023-12-06,-0.007,-69.57,18556.36
2023-12-07,0.0081,81.21,18637.57
2023-12-08,0.0056,56.47,18694.04
2023-12-11,-0.0078,-78.25,18615.8
2023-12-12,0.0086,85.59,18701.38
2023-12-13,0.0098,98.29,18799.67
2023-12-14,-0.0008,-8.04,18791.63
2023-12-15,0.0027,27.05,18818.69
2023-12-18,0.0036,35.95,18854.64
2023-12-19,0.0008,7.65,18862.29
